"vCoverageType(p0)","vCoverageType(p1)","vCoverageType(p2)","vProduct(p0)","vProduct(p1)","vProduct(p2)","vProduct(p3)","vProduct(p4)","vProduct(p5)","vProduct(p6)","vProduct(p7)","vProduct(p8)","vProduct(p9)","vProduct(p10)","vProduct(p11)","vProduct(p12)","vProduct(p13)","vProduct(p14)","vProduct(p15)","vProduct(p16)","vProduct(p17)","vProduct(p18)","vProduct(p19)","vProduct(p20)","vProduct(p21)","nLiens","nAuditEntries","nTotalNotes","oCancelled","oNumDays"
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.973313821925764,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.235202004384591,0.155038759689922,0,0.168831168831169
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.997601904641042,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.15,0.243344816786721,0.155038759689922,0,0.151515151515152
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.167554024428437,0.0697674418604651,0,0.142857142857143
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.313498277481992,0.209302325581395,0,0.233766233766234
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0,0.383025367992484,0.333333333333333,0,0.155844155844156
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.4,0.187597870341372,0.24031007751938,1,0.194805194805195
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.413717507046665,0.395348837209302,0,0.181818181818182
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.15,0.256498590667084,0.155038759689922,0,0.207792207792208
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0,0.227059191982462,0.162790697674419,0,0.294372294372294
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.270591919824616,0.217054263565891,0,0.458874458874459
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.317256498590667,0.24031007751938,0,0.32034632034632
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.1,0.27528969621046,0.224806201550388,0,0.415584415584416
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.100219229564673,0.0775193798449612,1,0.194805194805195
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.337613529595991,0.263565891472868,0,0.272727272727273
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.1,0.245850297525838,0.193798449612403,0,0.264069264069264
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0,0.307547760726589,0.325581395348837,0,0.108225108225108
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.143125587222048,0.062015503875969,0,0.199134199134199
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.249921703726903,0.170542635658915,0,0.480519480519481
0.5,0.971404520791032,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.302849984340745,0.193798449612403,0,0.398268398268398
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.981999203654148,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.0880050109614782,0.0542635658914729,0,0.151515151515152
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.103037895396179,0.062015503875969,1,0.194805194805195
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.284685248982148,0.271317829457364,0,0.212121212121212
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.152834325086126,0.0852713178294574,0,0.212121212121212
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.289696210460382,0.271317829457364,0,0.272727272727273
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.104917005950517,0.10077519379845,1,0.194805194805195
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0,0.350454118383965,0.341085271317829,0,0.25974025974026
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.112433448167867,0.0852713178294574,1,0.194805194805195
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.2,0.221108675227059,0.224806201550388,0,0.303030303030303
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.262449107422487,0.170542635658915,0,0.354978354978355
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0,0.484184152834325,0.457364341085271,0,0.138528138528139
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.0804885687441278,0.0465116279069767,1,0.194805194805195
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.150955214531788,0.0852713178294574,0,0.238095238095238
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.973313821925764,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.229877857813968,0.10077519379845,0,0.151515151515152
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.997601904641042,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.304102724710304,0.170542635658915,0,0.151515151515152
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.530848731600376,0.651162790697674,0,0.484848484848485
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.15,0.215784528656436,0.124031007751938,0,0.337662337662338
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.973313821925764,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.190103351080489,0.13953488372093,0,0.238095238095238
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0,0.0739116818039461,0.0387596899224806,1,0.194805194805195
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.367052928280614,0.418604651162791,0,0.380952380952381
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.16504854368932,0.10077519379845,0,0.203463203463203
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.22016911994989,0.0930232558139535,0,0.277056277056277
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.289069840275603,0.155038759689922,0,0.324675324675325
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.250548073911682,0.201550387596899,0,0.181818181818182
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0,0.241152521139994,0.201550387596899,0,0.181818181818182
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.0563733166301284,0.0232558139534884,1,0.194805194805195
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.257124960851863,0.10077519379845,0,0.177489177489178
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.263388662699656,0.131782945736434,0,0.155844155844156
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.230817413091137,0.116279069767442,0,0.151515151515152
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.139680551205763,0.0775193798449612,0,0.212121212121212
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.396805512057626,0.325581395348837,0,0.138528138528139
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.997601904641042,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.307547760726589,0.302325581395349,0,0.454545454545455
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.05,0.0948950829940495,0.062015503875969,0,0
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.25,0.138427810836204,0.108527131782946,0,0
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.2,0.0892577513310366,0.0387596899224806,0,0
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.25,0.077983088005011,0.0465116279069767,0,0
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.1,0.106169746320075,0.0697674418604651,0,0
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.05,0.124334481678672,0.0775193798449612,0,0
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.1,0.240839336047604,0.186046511627907,0,0.303030303030303
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.2,0.0927027873473223,0.0387596899224806,0,0
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.15,0.0917632320701535,0.0542635658914729,0,0
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.981999203654148,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.0407140620106483,0.0310077519379845,0,0.445887445887446
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.981999203654148,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.112433448167867,0.0775193798449612,0,0.199134199134199
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.981999203654148,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.15,0.13373003445036,0.108527131782946,0,0.168831168831169
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.981999203654148,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.0344503601628562,0.0310077519379845,0,0.445887445887446
0.908248290463863,0.264297739604484,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.985002343012148,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.15,0.205762605699969,0.155038759689922,0,0.199134199134199
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0,0.26777325399311,0.108527131782946,0,0.203463203463203
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.1,0.087378640776699,0.0232558139534884,0,0
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.05,0.0801753836517382,0.0232558139534884,0,0
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.973313821925764,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.222361415596618,0.131782945736434,0,0.203463203463203
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.296586282492953,0.162790697674419,0,0.238095238095238
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.152521139993736,0.062015503875969,0,0.303030303030303
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.144378327591607,0.0930232558139535,0,0.194805194805195
0.5,0.5,1,0.5,0.5,0.5,0.957264594180338,0.406661255568112,0.421114363012373,0.431683034374997,0.439750099543232,0.446110850776428,0.451255430478347,0.45550249952852,0.459068252841982,0.462104565762299,0.464721270649459,0.466999770432387,0.469001681950062,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.135609145004698,0.062015503875969,0,0.238095238095238
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.280300657688694,0.186046511627907,0,0.324675324675325
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0,0.276542436580019,0.271317829457364,0,0.225108225108225
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.995973088799014,0.470774505468682,0.472355449742164,0.473774076888273,0.475054171244587,0.476215085523987,0.477272727272727,0.05,0.188537425618541,0.0930232558139535,0,0.138528138528139
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998916575108253,0.476215085523987,0.477272727272727,0.05,0.1656749138741,0.124031007751938,0,0.346320346320346
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.998292539122807,0.475054171244587,0.476215085523987,0.477272727272727,0.1,0.122455371124334,0.0930232558139535,1,0.194805194805195
